"";"Xdiff";"Vdiff";"ICC"
"2";0;0;0,27
"3";0;0,1;0
"4";0;0,2;0,12
"5";0;0,3;0
"6";0;0,4;0,08
"7";0;0,5;0,27
"8";0;0,6;0,01
"9";0;0,7;0
"10";0;0,8;0
"11";0;0,9;0
"12";0;1;0
"13";0;1,1;0,07
"14";0;1,2;0
"15";0;1,3;0,04
"16";0;1,4;0,6
"17";0;1,5;0
"18";0;1,6;0,06
"19";0;1,7;0,26
"20";0;1,8;0,12
"21";0;1,9;0,16
"22";0;2;0
"23";0;2,1;0
"24";0;2,2;0
"25";0;2,3;0
"26";0;2,4;0
"27";0;2,5;0,2
"28";0;2,6;0,23
"29";0;2,7;0
"30";0;2,8;0,31
"31";0;2,9;0,28
"32";0;3;0,11
"33";0;3,1;0,18
"34";0;3,2;0
"35";0;3,3;0
"36";0;3,4;0,15
"37";0;3,5;0
"38";0;3,6;0
"39";0;3,7;0
"40";0;3,8;0
"41";0;3,9;0
"42";0;4;0,31
"43";0;4,1;0
"44";0;4,2;0,43
"45";0;4,3;0
"46";0;4,4;0,18
"47";0;4,5;0,01
"48";0;4,6;0
"49";0;4,7;0,12
"50";0;4,8;0
"51";0;4,9;0
"52";0;5;0
"53";0,1;0;0,78
"54";0,1;0,1;0,36
"55";0,1;0,2;0,24
"56";0,1;0,3;0,21
"57";0,1;0,4;0
"58";0,1;0,5;0
"59";0,1;0,6;0
"60";0,1;0,7;0,22
"61";0,1;0,8;0
"62";0,1;0,9;0
"63";0,1;1;0,31
"64";0,1;1,1;0,09
"65";0,1;1,2;0
"66";0,1;1,3;0
"67";0,1;1,4;0
"68";0,1;1,5;0,05
"69";0,1;1,6;0
"70";0,1;1,7;0,02
"71";0,1;1,8;0,03
"72";0,1;1,9;0
"73";0,1;2;0
"74";0,1;2,1;0
"75";0,1;2,2;0
"76";0,1;2,3;0,05
"77";0,1;2,4;0
"78";0,1;2,5;0
"79";0,1;2,6;0
"80";0,1;2,7;0
"81";0,1;2,8;0
"82";0,1;2,9;0
"83";0,1;3;0
"84";0,1;3,1;0,16
"85";0,1;3,2;0
"86";0,1;3,3;0
"87";0,1;3,4;0
"88";0,1;3,5;0,66
"89";0,1;3,6;0
"90";0,1;3,7;0,09
"91";0,1;3,8;0
"92";0,1;3,9;0
"93";0,1;4;0
"94";0,1;4,1;0
"95";0,1;4,2;0,29
"96";0,1;4,3;0
"97";0,1;4,4;0,2
"98";0,1;4,5;0
"99";0,1;4,6;0,68
"100";0,1;4,7;0
"101";0,1;4,8;0
"102";0,1;4,9;0
"103";0,1;5;0,72
"104";0,2;0;0
"105";0,2;0,1;0
"106";0,2;0,2;0
"107";0,2;0,3;0
"108";0,2;0,4;0
"109";0,2;0,5;0
"110";0,2;0,6;0
"111";0,2;0,7;0
"112";0,2;0,8;0
"113";0,2;0,9;0,03
"114";0,2;1;0
"115";0,2;1,1;0
"116";0,2;1,2;0,18
"117";0,2;1,3;0
"118";0,2;1,4;0
"119";0,2;1,5;0,08
"120";0,2;1,6;0,21
"121";0,2;1,7;0
"122";0,2;1,8;0,1
"123";0,2;1,9;0
"124";0,2;2;0,3
"125";0,2;2,1;0
"126";0,2;2,2;0,06
"127";0,2;2,3;0
"128";0,2;2,4;0,13
"129";0,2;2,5;0
"130";0,2;2,6;0,35
"131";0,2;2,7;0
"132";0,2;2,8;0,24
"133";0,2;2,9;0
"134";0,2;3;0,47
"135";0,2;3,1;0
"136";0,2;3,2;0,27
"137";0,2;3,3;0
"138";0,2;3,4;0
"139";0,2;3,5;0,23
"140";0,2;3,6;0,08
"141";0,2;3,7;0
"142";0,2;3,8;0
"143";0,2;3,9;0,54
"144";0,2;4;0,49
"145";0,2;4,1;0
"146";0,2;4,2;0,12
"147";0,2;4,3;0,01
"148";0,2;4,4;0
"149";0,2;4,5;0
"150";0,2;4,6;0,01
"151";0,2;4,7;0
"152";0,2;4,8;0
"153";0,2;4,9;0
"154";0,2;5;0
"155";0,3;0;0,32
"156";0,3;0,1;0,34
"157";0,3;0,2;0,15
"158";0,3;0,3;0,09
"159";0,3;0,4;0
"160";0,3;0,5;0
"161";0,3;0,6;0,08
"162";0,3;0,7;0
"163";0,3;0,8;0
"164";0,3;0,9;0,31
"165";0,3;1;0,03
"166";0,3;1,1;0,55
"167";0,3;1,2;0,07
"168";0,3;1,3;0
"169";0,3;1,4;0,4
"170";0,3;1,5;0
"171";0,3;1,6;0
"172";0,3;1,7;0,01
"173";0,3;1,8;0
"174";0,3;1,9;0,44
"175";0,3;2;0,26
"176";0,3;2,1;0
"177";0,3;2,2;0
"178";0,3;2,3;0
"179";0,3;2,4;0
"180";0,3;2,5;0,1
"181";0,3;2,6;0,05
"182";0,3;2,7;0,04
"183";0,3;2,8;0,49
"184";0,3;2,9;0
"185";0,3;3;0,03
"186";0,3;3,1;0
"187";0,3;3,2;0
"188";0,3;3,3;0
"189";0,3;3,4;0,57
"190";0,3;3,5;0
"191";0,3;3,6;0
"192";0,3;3,7;0
"193";0,3;3,8;0
"194";0,3;3,9;0
"195";0,3;4;0,31
"196";0,3;4,1;0,06
"197";0,3;4,2;0,15
"198";0,3;4,3;0,1
"199";0,3;4,4;0
"200";0,3;4,5;0
"201";0,3;4,6;0
"202";0,3;4,7;0,21
"203";0,3;4,8;0
"204";0,3;4,9;0
"205";0,3;5;0
"206";0,4;0;0
"207";0,4;0,1;0,86
"208";0,4;0,2;0,45
"209";0,4;0,3;0
"210";0,4;0,4;0,6
"211";0,4;0,5;0
"212";0,4;0,6;0,5
"213";0,4;0,7;0,61
"214";0,4;0,8;0
"215";0,4;0,9;0
"216";0,4;1;0
"217";0,4;1,1;0,01
"218";0,4;1,2;0,19
"219";0,4;1,3;0,11
"220";0,4;1,4;0
"221";0,4;1,5;0
"222";0,4;1,6;0
"223";0,4;1,7;0,27
"224";0,4;1,8;0,03
"225";0,4;1,9;0
"226";0,4;2;0,54
"227";0,4;2,1;0
"228";0,4;2,2;0,27
"229";0,4;2,3;0,24
"230";0,4;2,4;0,07
"231";0,4;2,5;0,12
"232";0,4;2,6;0
"233";0,4;2,7;0,05
"234";0,4;2,8;0
"235";0,4;2,9;0,09
"236";0,4;3;0
"237";0,4;3,1;0
"238";0,4;3,2;0
"239";0,4;3,3;0,31
"240";0,4;3,4;0,41
"241";0,4;3,5;0,14
"242";0,4;3,6;0
"243";0,4;3,7;0
"244";0,4;3,8;0
"245";0,4;3,9;0
"246";0,4;4;0
"247";0,4;4,1;0
"248";0,4;4,2;0,26
"249";0,4;4,3;0,05
"250";0,4;4,4;0,12
"251";0,4;4,5;0,5
"252";0,4;4,6;0,32
"253";0,4;4,7;0
"254";0,4;4,8;0
"255";0,4;4,9;0,07
"256";0,4;5;0
"257";0,5;0;0,27
"258";0,5;0,1;0,54
"259";0,5;0,2;0,27
"260";0,5;0,3;0,08
"261";0,5;0,4;0,65
"262";0,5;0,5;0,28
"263";0,5;0,6;0,31
"264";0,5;0,7;0
"265";0,5;0,8;0,13
"266";0,5;0,9;0
"267";0,5;1;0
"268";0,5;1,1;0,05
"269";0,5;1,2;0,42
"270";0,5;1,3;0,05
"271";0,5;1,4;0,25
"272";0,5;1,5;0,42
"273";0,5;1,6;0
"274";0,5;1,7;0
"275";0,5;1,8;0,36
"276";0,5;1,9;0
"277";0,5;2;0
"278";0,5;2,1;0,18
"279";0,5;2,2;0
"280";0,5;2,3;0,07
"281";0,5;2,4;0
"282";0,5;2,5;0
"283";0,5;2,6;0
"284";0,5;2,7;0
"285";0,5;2,8;0,12
"286";0,5;2,9;0
"287";0,5;3;0
"288";0,5;3,1;0,12
"289";0,5;3,2;0,39
"290";0,5;3,3;0,23
"291";0,5;3,4;0
"292";0,5;3,5;0
"293";0,5;3,6;0,42
"294";0,5;3,7;0
"295";0,5;3,8;0
"296";0,5;3,9;0,09
"297";0,5;4;0
"298";0,5;4,1;0
"299";0,5;4,2;0,08
"300";0,5;4,3;0
"301";0,5;4,4;0
"302";0,5;4,5;0
"303";0,5;4,6;0,12
"304";0,5;4,7;0
"305";0,5;4,8;0,32
"306";0,5;4,9;0
"307";0,5;5;0
"308";0,6;0;0,79
"309";0,6;0,1;0,75
"310";0,6;0,2;0,29
"311";0,6;0,3;0,73
"312";0,6;0,4;0,45
"313";0,6;0,5;0,31
"314";0,6;0,6;0
"315";0,6;0,7;0,02
"316";0,6;0,8;0
"317";0,6;0,9;0,61
"318";0,6;1;0
"319";0,6;1,1;0
"320";0,6;1,2;0,48
"321";0,6;1,3;0
"322";0,6;1,4;0
"323";0,6;1,5;0
"324";0,6;1,6;0
"325";0,6;1,7;0
"326";0,6;1,8;0,51
"327";0,6;1,9;0
"328";0,6;2;0
"329";0,6;2,1;0
"330";0,6;2,2;0,09
"331";0,6;2,3;0,37
"332";0,6;2,4;0,09
"333";0,6;2,5;0
"334";0,6;2,6;0,07
"335";0,6;2,7;0,05
"336";0,6;2,8;0
"337";0,6;2,9;0
"338";0,6;3;0
"339";0,6;3,1;0
"340";0,6;3,2;0
"341";0,6;3,3;0,05
"342";0,6;3,4;0,47
"343";0,6;3,5;0,34
"344";0,6;3,6;0,2
"345";0,6;3,7;0
"346";0,6;3,8;0
"347";0,6;3,9;0
"348";0,6;4;0
"349";0,6;4,1;0,04
"350";0,6;4,2;0,07
"351";0,6;4,3;0
"352";0,6;4,4;0,37
"353";0,6;4,5;0
"354";0,6;4,6;0
"355";0,6;4,7;0
"356";0,6;4,8;0,04
"357";0,6;4,9;0
"358";0,6;5;0,03
"359";0,7;0;0,21
"360";0,7;0,1;0,7
"361";0,7;0,2;0,4
"362";0,7;0,3;0,15
"363";0,7;0,4;0,31
"364";0,7;0,5;0,36
"365";0,7;0,6;0
"366";0,7;0,7;0
"367";0,7;0,8;0,01
"368";0,7;0,9;0,54
"369";0,7;1;0
"370";0,7;1,1;0,45
"371";0,7;1,2;0,46
"372";0,7;1,3;0,15
"373";0,7;1,4;0
"374";0,7;1,5;0,23
"375";0,7;1,6;0
"376";0,7;1,7;0,06
"377";0,7;1,8;0,17
"378";0,7;1,9;0,63
"379";0,7;2;0
"380";0,7;2,1;0,13
"381";0,7;2,2;0
"382";0,7;2,3;0,33
"383";0,7;2,4;0,14
"384";0,7;2,5;0
"385";0,7;2,6;0,01
"386";0,7;2,7;0,24
"387";0,7;2,8;0
"388";0,7;2,9;0,05
"389";0,7;3;0,06
"390";0,7;3,1;0
"391";0,7;3,2;0
"392";0,7;3,3;0
"393";0,7;3,4;0
"394";0,7;3,5;0
"395";0,7;3,6;0,31
"396";0,7;3,7;0,19
"397";0,7;3,8;0
"398";0,7;3,9;0
"399";0,7;4;0
"400";0,7;4,1;0
"401";0,7;4,2;0
"402";0,7;4,3;0
"403";0,7;4,4;0,05
"404";0,7;4,5;0,26
"405";0,7;4,6;0
"406";0,7;4,7;0
"407";0,7;4,8;0,06
"408";0,7;4,9;0
"409";0,7;5;0,08
"410";0,8;0;0,5
"411";0,8;0,1;0,7
"412";0,8;0,2;0,62
"413";0,8;0,3;0,52
"414";0,8;0,4;0,36
"415";0,8;0,5;0,36
"416";0,8;0,6;0,43
"417";0,8;0,7;0
"418";0,8;0,8;0,45
"419";0,8;0,9;0
"420";0,8;1;0,12
"421";0,8;1,1;0
"422";0,8;1,2;0,21
"423";0,8;1,3;0,67
"424";0,8;1,4;0
"425";0,8;1,5;0,07
"426";0,8;1,6;0,02
"427";0,8;1,7;0
"428";0,8;1,8;0,15
"429";0,8;1,9;0,43
"430";0,8;2;0,05
"431";0,8;2,1;0
"432";0,8;2,2;0
"433";0,8;2,3;0,24
"434";0,8;2,4;0,36
"435";0,8;2,5;0,15
"436";0,8;2,6;0
"437";0,8;2,7;0
"438";0,8;2,8;0
"439";0,8;2,9;0,34
"440";0,8;3;0,24
"441";0,8;3,1;0
"442";0,8;3,2;0
"443";0,8;3,3;0
"444";0,8;3,4;0
"445";0,8;3,5;0,09
"446";0,8;3,6;0
"447";0,8;3,7;0,28
"448";0,8;3,8;0,77
"449";0,8;3,9;0,32
"450";0,8;4;0
"451";0,8;4,1;0
"452";0,8;4,2;0
"453";0,8;4,3;0,06
"454";0,8;4,4;0
"455";0,8;4,5;0
"456";0,8;4,6;0,09
"457";0,8;4,7;0,15
"458";0,8;4,8;0,22
"459";0,8;4,9;0
"460";0,8;5;0,42
"461";0,9;0;0,7
"462";0,9;0,1;0,66
"463";0,9;0,2;0,62
"464";0,9;0,3;0,74
"465";0,9;0,4;0,08
"466";0,9;0,5;0,68
"467";0,9;0,6;0,22
"468";0,9;0,7;0,67
"469";0,9;0,8;0,63
"470";0,9;0,9;0,45
"471";0,9;1;0,15
"472";0,9;1,1;0,19
"473";0,9;1,2;0,65
"474";0,9;1,3;0
"475";0,9;1,4;0,46
"476";0,9;1,5;0,35
"477";0,9;1,6;0,55
"478";0,9;1,7;0
"479";0,9;1,8;0
"480";0,9;1,9;0,05
"481";0,9;2;0,53
"482";0,9;2,1;0
"483";0,9;2,2;0
"484";0,9;2,3;0,13
"485";0,9;2,4;0,3
"486";0,9;2,5;0,38
"487";0,9;2,6;0
"488";0,9;2,7;0
"489";0,9;2,8;0,07
"490";0,9;2,9;0
"491";0,9;3;0
"492";0,9;3,1;0,14
"493";0,9;3,2;0,07
"494";0,9;3,3;0
"495";0,9;3,4;0
"496";0,9;3,5;0
"497";0,9;3,6;0,09
"498";0,9;3,7;0
"499";0,9;3,8;0,04
"500";0,9;3,9;0
"501";0,9;4;0
"502";0,9;4,1;0
"503";0,9;4,2;0,05
"504";0,9;4,3;0
"505";0,9;4,4;0
"506";0,9;4,5;0
"507";0,9;4,6;0,01
"508";0,9;4,7;0,42
"509";0,9;4,8;0,46
"510";0,9;4,9;0
"511";0,9;5;0
"512";1;0;0,56
"513";1;0,1;0,82
"514";1;0,2;0,88
"515";1;0,3;0,63
"516";1;0,4;0,27
"517";1;0,5;0,24
"518";1;0,6;0,69
"519";1;0,7;0,6
"520";1;0,8;0,37
"521";1;0,9;0,32
"522";1;1;0,68
"523";1;1,1;0,04
"524";1;1,2;0,46
"525";1;1,3;0,68
"526";1;1,4;0,01
"527";1;1,5;0
"528";1;1,6;0,2
"529";1;1,7;0
"530";1;1,8;0,28
"531";1;1,9;0,13
"532";1;2;0,01
"533";1;2,1;0,27
"534";1;2,2;0,04
"535";1;2,3;0,2
"536";1;2,4;0
"537";1;2,5;0
"538";1;2,6;0
"539";1;2,7;0
"540";1;2,8;0,17
"541";1;2,9;0
"542";1;3;0
"543";1;3,1;0,37
"544";1;3,2;0,72
"545";1;3,3;0,77
"546";1;3,4;0,06
"547";1;3,5;0,03
"548";1;3,6;0
"549";1;3,7;0
"550";1;3,8;0,27
"551";1;3,9;0,09
"552";1;4;0,32
"553";1;4,1;0
"554";1;4,2;0,48
"555";1;4,3;0
"556";1;4,4;0
"557";1;4,5;0
"558";1;4,6;0
"559";1;4,7;0,01
"560";1;4,8;0,02
"561";1;4,9;0
"562";1;5;0
"563";1,1;0;0,57
"564";1,1;0,1;0,75
"565";1,1;0,2;0,7
"566";1,1;0,3;0,64
"567";1,1;0,4;0,72
"568";1,1;0,5;0,52
"569";1,1;0,6;0,62
"570";1,1;0,7;0,41
"571";1,1;0,8;0,85
"572";1,1;0,9;0,12
"573";1,1;1;0,33
"574";1,1;1,1;0,62
"575";1,1;1,2;0,23
"576";1,1;1,3;0,28
"577";1,1;1,4;0,05
"578";1,1;1,5;0
"579";1,1;1,6;0
"580";1,1;1,7;0
"581";1,1;1,8;0,66
"582";1,1;1,9;0,31
"583";1,1;2;0
"584";1,1;2,1;0,34
"585";1,1;2,2;0,52
"586";1,1;2,3;0,11
"587";1,1;2,4;0,3
"588";1,1;2,5;0,07
"589";1,1;2,6;0
"590";1,1;2,7;0
"591";1,1;2,8;0,06
"592";1,1;2,9;0
"593";1,1;3;0,16
"594";1,1;3,1;0,01
"595";1,1;3,2;0,13
"596";1,1;3,3;0,23
"597";1,1;3,4;0,33
"598";1,1;3,5;0,67
"599";1,1;3,6;0
"600";1,1;3,7;0
"601";1,1;3,8;0,06
"602";1,1;3,9;0,74
"603";1,1;4;0,06
"604";1,1;4,1;0,02
"605";1,1;4,2;0
"606";1,1;4,3;0,19
"607";1,1;4,4;0
"608";1,1;4,5;0
"609";1,1;4,6;0,11
"610";1,1;4,7;0
"611";1,1;4,8;0,22
"612";1,1;4,9;0,31
"613";1,1;5;0
"614";1,2;0;0,72
"615";1,2;0,1;0,69
"616";1,2;0,2;0,85
"617";1,2;0,3;0,72
"618";1,2;0,4;0,56
"619";1,2;0,5;0,35
"620";1,2;0,6;0,81
"621";1,2;0,7;0,66
"622";1,2;0,8;0,69
"623";1,2;0,9;0,46
"624";1,2;1;0,73
"625";1,2;1,1;0,13
"626";1,2;1,2;0,1
"627";1,2;1,3;0,53
"628";1,2;1,4;0,16
"629";1,2;1,5;0,18
"630";1,2;1,6;0,12
"631";1,2;1,7;0,18
"632";1,2;1,8;0
"633";1,2;1,9;0
"634";1,2;2;0
"635";1,2;2,1;0,15
"636";1,2;2,2;0,08
"637";1,2;2,3;0,49
"638";1,2;2,4;0
"639";1,2;2,5;0
"640";1,2;2,6;0
"641";1,2;2,7;0
"642";1,2;2,8;0,24
"643";1,2;2,9;0,32
"644";1,2;3;0
"645";1,2;3,1;0,22
"646";1,2;3,2;0,26
"647";1,2;3,3;0
"648";1,2;3,4;0,1
"649";1,2;3,5;0
"650";1,2;3,6;0
"651";1,2;3,7;0
"652";1,2;3,8;0
"653";1,2;3,9;0,43
"654";1,2;4;0,09
"655";1,2;4,1;0
"656";1,2;4,2;0
"657";1,2;4,3;0
"658";1,2;4,4;0
"659";1,2;4,5;0,14
"660";1,2;4,6;0,02
"661";1,2;4,7;0,37
"662";1,2;4,8;0
"663";1,2;4,9;0,19
"664";1,2;5;0
"665";1,3;0;0,94
"666";1,3;0,1;0,86
"667";1,3;0,2;0,84
"668";1,3;0,3;0,8
"669";1,3;0,4;0,64
"670";1,3;0,5;0,54
"671";1,3;0,6;0,69
"672";1,3;0,7;0,51
"673";1,3;0,8;0,42
"674";1,3;0,9;0,35
"675";1,3;1;0,5
"676";1,3;1,1;0,57
"677";1,3;1,2;0,27
"678";1,3;1,3;0,13
"679";1,3;1,4;0,1
"680";1,3;1,5;0
"681";1,3;1,6;0,18
"682";1,3;1,7;0,14
"683";1,3;1,8;0,18
"684";1,3;1,9;0,06
"685";1,3;2;0
"686";1,3;2,1;0,38
"687";1,3;2,2;0
"688";1,3;2,3;0,35
"689";1,3;2,4;0
"690";1,3;2,5;0,27
"691";1,3;2,6;0,02
"692";1,3;2,7;0,79
"693";1,3;2,8;0,32
"694";1,3;2,9;0,29
"695";1,3;3;0,28
"696";1,3;3,1;0,08
"697";1,3;3,2;0,01
"698";1,3;3,3;0
"699";1,3;3,4;0,1
"700";1,3;3,5;0
"701";1,3;3,6;0,68
"702";1,3;3,7;0
"703";1,3;3,8;0
"704";1,3;3,9;0
"705";1,3;4;0
"706";1,3;4,1;0,01
"707";1,3;4,2;0
"708";1,3;4,3;0,36
"709";1,3;4,4;0
"710";1,3;4,5;0
"711";1,3;4,6;0
"712";1,3;4,7;0,14
"713";1,3;4,8;0
"714";1,3;4,9;0
"715";1,3;5;0,63
"716";1,4;0;0,97
"717";1,4;0,1;0,91
"718";1,4;0,2;0,68
"719";1,4;0,3;0,86
"720";1,4;0,4;0,86
"721";1,4;0,5;0,71
"722";1,4;0,6;0,85
"723";1,4;0,7;0,59
"724";1,4;0,8;0,54
"725";1,4;0,9;0,48
"726";1,4;1;0,68
"727";1,4;1,1;0,7
"728";1,4;1,2;0,28
"729";1,4;1,3;0,37
"730";1,4;1,4;0,34
"731";1,4;1,5;0,17
"732";1,4;1,6;0,45
"733";1,4;1,7;0,22
"734";1,4;1,8;0,46
"735";1,4;1,9;0,1
"736";1,4;2;0,66
"737";1,4;2,1;0
"738";1,4;2,2;0,2
"739";1,4;2,3;0,36
"740";1,4;2,4;0,22
"741";1,4;2,5;0,6
"742";1,4;2,6;0
"743";1,4;2,7;0,19
"744";1,4;2,8;0,01
"745";1,4;2,9;0,05
"746";1,4;3;0,04
"747";1,4;3,1;0,13
"748";1,4;3,2;0,25
"749";1,4;3,3;0,01
"750";1,4;3,4;0
"751";1,4;3,5;0,32
"752";1,4;3,6;0,21
"753";1,4;3,7;0
"754";1,4;3,8;0,69
"755";1,4;3,9;0,18
"756";1,4;4;0,16
"757";1,4;4,1;0
"758";1,4;4,2;0
"759";1,4;4,3;0
"760";1,4;4,4;0,22
"761";1,4;4,5;0
"762";1,4;4,6;0,6
"763";1,4;4,7;0,49
"764";1,4;4,8;0
"765";1,4;4,9;0,37
"766";1,4;5;0,55
"767";1,5;0;0,68
"768";1,5;0,1;0,84
"769";1,5;0,2;0,8
"770";1,5;0,3;0,85
"771";1,5;0,4;0,82
"772";1,5;0,5;0,52
"773";1,5;0,6;0,55
"774";1,5;0,7;0,69
"775";1,5;0,8;0,57
"776";1,5;0,9;0,68
"777";1,5;1;0,45
"778";1,5;1,1;0,58
"779";1,5;1,2;0,77
"780";1,5;1,3;0,74
"781";1,5;1,4;0,6
"782";1,5;1,5;0,56
"783";1,5;1,6;0
"784";1,5;1,7;0,48
"785";1,5;1,8;0,41
"786";1,5;1,9;0,64
"787";1,5;2;0,57
"788";1,5;2,1;0,41
"789";1,5;2,2;0,26
"790";1,5;2,3;0
"791";1,5;2,4;0,14
"792";1,5;2,5;0
"793";1,5;2,6;0
"794";1,5;2,7;0,76
"795";1,5;2,8;0
"796";1,5;2,9;0
"797";1,5;3;0
"798";1,5;3,1;0,28
"799";1,5;3,2;0
"800";1,5;3,3;0,16
"801";1,5;3,4;0,76
"802";1,5;3,5;0
"803";1,5;3,6;0
"804";1,5;3,7;0,33
"805";1,5;3,8;0
"806";1,5;3,9;0
"807";1,5;4;0
"808";1,5;4,1;0
"809";1,5;4,2;0
"810";1,5;4,3;0
"811";1,5;4,4;0
"812";1,5;4,5;0,03
"813";1,5;4,6;0
"814";1,5;4,7;0
"815";1,5;4,8;0
"816";1,5;4,9;0,22
"817";1,5;5;0,03
"818";1,6;0;0,99
"819";1,6;0,1;0,89
"820";1,6;0,2;0,95
"821";1,6;0,3;0,94
"822";1,6;0,4;0,94
"823";1,6;0,5;0,29
"824";1,6;0,6;0,69
"825";1,6;0,7;0,74
"826";1,6;0,8;0,84
"827";1,6;0,9;0,56
"828";1,6;1;0,85
"829";1,6;1,1;0,4
"830";1,6;1,2;0,55
"831";1,6;1,3;0,19
"832";1,6;1,4;0,38
"833";1,6;1,5;0,22
"834";1,6;1,6;0,44
"835";1,6;1,7;0,43
"836";1,6;1,8;0
"837";1,6;1,9;0,67
"838";1,6;2;0,13
"839";1,6;2,1;0,23
"840";1,6;2,2;0,25
"841";1,6;2,3;0,47
"842";1,6;2,4;0,08
"843";1,6;2,5;0
"844";1,6;2,6;0,56
"845";1,6;2,7;0
"846";1,6;2,8;0,28
"847";1,6;2,9;0,01
"848";1,6;3;0,52
"849";1,6;3,1;0
"850";1,6;3,2;0,05
"851";1,6;3,3;0,2
"852";1,6;3,4;0,03
"853";1,6;3,5;0
"854";1,6;3,6;0
"855";1,6;3,7;0,72
"856";1,6;3,8;0
"857";1,6;3,9;0
"858";1,6;4;0,34
"859";1,6;4,1;0
"860";1,6;4,2;0,25
"861";1,6;4,3;0
"862";1,6;4,4;0,07
"863";1,6;4,5;0
"864";1,6;4,6;0
"865";1,6;4,7;0
"866";1,6;4,8;0,2
"867";1,6;4,9;0,57
"868";1,6;5;0
"869";1,7;0;0,96
"870";1,7;0,1;0,82
"871";1,7;0,2;0,93
"872";1,7;0,3;0,88
"873";1,7;0,4;0,92
"874";1,7;0,5;0,8
"875";1,7;0,6;0,81
"876";1,7;0,7;0,56
"877";1,7;0,8;0,24
"878";1,7;0,9;0,73
"879";1,7;1;0,67
"880";1,7;1,1;0,19
"881";1,7;1,2;0,47
"882";1,7;1,3;0,69
"883";1,7;1,4;0,38
"884";1,7;1,5;0,77
"885";1,7;1,6;0
"886";1,7;1,7;0,25
"887";1,7;1,8;0,1
"888";1,7;1,9;0,25
"889";1,7;2;0,21
"890";1,7;2,1;0,03
"891";1,7;2,2;0,09
"892";1,7;2,3;0,55
"893";1,7;2,4;0,13
"894";1,7;2,5;0
"895";1,7;2,6;0,64
"896";1,7;2,7;0
"897";1,7;2,8;0,15
"898";1,7;2,9;0,21
"899";1,7;3;0,1
"900";1,7;3,1;0,08
"901";1,7;3,2;0,34
"902";1,7;3,3;0,35
"903";1,7;3,4;0,26
"904";1,7;3,5;0
"905";1,7;3,6;0
"906";1,7;3,7;0
"907";1,7;3,8;0
"908";1,7;3,9;0
"909";1,7;4;0
"910";1,7;4,1;0,05
"911";1,7;4,2;0
"912";1,7;4,3;0
"913";1,7;4,4;0
"914";1,7;4,5;0,05
"915";1,7;4,6;0
"916";1,7;4,7;0,39
"917";1,7;4,8;0
"918";1,7;4,9;0,17
"919";1,7;5;0
"920";1,8;0;0,9
"921";1,8;0,1;0,96
"922";1,8;0,2;0,65
"923";1,8;0,3;0,84
"924";1,8;0,4;0,86
"925";1,8;0,5;0,65
"926";1,8;0,6;0,63
"927";1,8;0,7;0,61
"928";1,8;0,8;0,48
"929";1,8;0,9;0,5
"930";1,8;1;0,62
"931";1,8;1,1;0,7
